CIPES 


MAUDE 
BOMBERGER: 


.0* 


■■> 


^  ^ 


o1   <<  V 


% 


& 


1  / 


0° 


COLONIAL  RECIPES  FROM  OLD 
VIRGINIA  AND  MARYLAND  MANORS 


COLONIAL    RECIPES 

FROM     OLD     VIRGINIA 
AND   MARYLAND    MANORS 


With  Numerous  Legends  and 
Traditions  Interwoven 


BY 

MAUDE  A.  BOMBERGER 


New  York  and  Washington 

THE    NEALE    PUBLISHING    COMPANY 

1907 


FBRARY  of  CONFESS 
.    Two  Copies  RticaiveO 

DEC  19    1907 

Copyrijcfci  tn(ry 

CLASS    A  ^XXc.  No. 

'   COPY    B. 


It 


Copyright,  1907,  by 
MAUDE  A.  BOMBERGER 


TO 

My  Mother 

Whose  Housekeeping  was  in  Keeping 

With  Her  House — 

Quaint  and  Old-fashioned 


INDEX    TO   RECIPES 

Beverages 
A    Champagne    Punch    for    Ladies     (Mr.    0.    H.    W. 

Hunter),  86 
Wherever  it  be,  in  royalty 

It  shines  as  a  Rose,  a  Rose. 

Whether   it   be   the   crimson   bud. 

Where    Vishnu's    wife    found   birth : 
Or  the  moss-rose  sweet  that  kissed  the  feet 

Of  weary  Christ  on  earth. 
The  briar  ablush  the  woodside  way, 

The    rambler    roving    high ; 
Or  the   pale   Hermosa    soft   abloom 

'Neath    "  Weldon's  "    summer    sky— 
It  is  ever,  oh,  ever  the  same  sweet  flower 

The   past   and   present   knows ; 
Wherever   it  be,   it's   royalty 

Will    stamp   it  a   Rose,   a  Rose. 

— Isabel   S.    Mason. 


WELDON 

"  Green-walled  by  the  hills  of  Maryland," 
in  fact  at  the  very  foot  of  South  Mountain 
lies  Weldon,  whose  story  is  written  in  brick, 
for  the  quaint  old  house  is  built  of  brick  and 
the  walks  around  it  are  all  made  of  brick,  and 
so  ancient  are  they  that  the  roots  of  the  great 
old  trees  have  pushed  them  upward  in  many 
places.  Miss  Emily  Emerson  Lantz,  in  a 
recent  publication,  writes  of  it :  "  The  old 
Welsh  name  Weldon  was  given  to  the  Bom- 
berger  estate  by  Lord  Baltimore,  and  it  is  a 
beautiful  old  place  adorned  with  a  typical 
Southern  gallery.  The  trees  of  the  place  are, 
many  of  them,  more  than  a  century  old,  and 
covered  with  English  ivy.  It  has  a  picturesque 
garden  hedged  in  by  boxwood,  where  the 
quiet  is  broken  by  bird  songs  the  year  around. 
Even  the  click  of  the  latch  of  the  old  front 
gate  is  a  bird's  note.  All  the  surroundings 
are  so  quaint  and  old-fashioned  that  they  seem 
but  a  chapter  from  an  ancient  book — and  those 
90 


Weldon  91 

possessing  imagination  can  almost  hear  the 
crack  of  whip  and  call  of  postboy  and  almost 
see  the  long-ago  post-chaise  speeding  down 
the  road." 

Through  the  kindness  of  Mrs.  Bomberger 
of  Weldon,  wife  of  Mr.  M.  Benton  Bom- 
berger, a  number  of  old  recipes  are  given. 

"  Mr.  M.  Benton  Bomberger  is  the  great- 
grandson  of  Lawrence  Bomberger,  who  was 
one  of  the  landed  gentlemen  of  Maryland  be- 
fore the  Revolutionary  War,  Frederick  Cal- 
vert, sixth  and  last  Lord  Baltimore,  having 
granted  to  him  three  tracts  of  land,  named 
respectively  '  Wine  Hill,'  '  Virgin  Fair,'  and 
'  Blue  Rock,'  the  latter  having  been  granted 
July  1,  1758.  And  it  was  upon  this 
grant  of  land  that  the  first  monument  ever 
erected  to  George  Washington  was  built,  July 
4,  1827,  by  patriotic  citizens  of  Boonesbor- 
ough,  whose  memories  still  thrilled  with  the 
triumph  of  the  American  Revolution. 

"  In  addition  to  these  grants  made  by  Lord 
Baltimore,  Lawrence  Bomberger  was  the 
owner  of  other  large  estates,  and  he  also 
owned  two  wharves  in  the  city  of  Baltimore, 
which  were  eventually  sold  for  taxes,  as  his 


92  Weldon 

representative  possessing  the  power  of  at- 
torney   neglected  to  pay  them  in  due  time. 

"  Lawrence  Bomberger  descended  from  an 
old  and  distinguished  German  family  that  had 
furnished  a  long  line  of  statesmen  for  Prussia. 
He  was  a  devout  churchman,  and  he  died  full 
of  years  and  was  buried  on  his  old  estate 
where  he  had  lived  the  quiet  life  of  a  country 
gentleman." 

These  are  the  old  Weldon  recipes : 

"  Then  a  ham  brown   and  crisp,  and  bristling  all   over 
with  cloves." 

OLD     MARYLAND     BAKED     HAM 

{Weldon) 

Soak  a  ham  in  cold  water  for  2  clays  and  2 
nights,  changing  the  water  in  that  time  four 
times.  Wash  it  thoroughly  in  tepid  water. 
Place  it  skin  down  in  the  ham  boiler,  which 
must  be  full  of  cold  water:"  Do  not  boil  too 
fast,  and  as  the  water  boils  down  replenish 
with  hot  water.  When  the  ham  is  done  it 
will  turn  of  its  ozvn  accord  skin  up  in  the 
boiler.  While  the  ham  is  hot  remove  the 
skin  carefully,  then  place  the  ham  in  a  large 


Wei  don  93 

pan.  Stick  the  ham  full  of  cloves,  sprinkle 
with  black  pepper,  bread  crumbs,  and  brown 
sugar.  Pour  over  it  a  cup  of  sherry  wine  and 
put  it  in  the  oven  until  it  is  nicely  baked  and 
browned. 

OLD    COLONIAL    EASTER    HAM 

.    {Weldon) 

Prepare  and  boil  the  ham  just  the  same  as 
an  "  Old  Maryland  Baked  Ham."  After  the 
skin  is  removed  (after  the  ham  has  been 
boiled)  cut  a  generous  slice  out  of  the  center 
of  the  Ham  and  fill  it  in  with  old  Maryland 
Filling  (the  same  that  you  use  to  fill  fowls 
with),  then  stick  the  ham  full  of  cloves, 
sprinkle  with  black  pepper,  bread  crumbs,  and 
brown  sugar,  and  put  it  in  the  oven  to  bake 
a  nice  brown.  This  ham  was  used  for  dinner 
on  Easter  Sunday  in  Colonial  times. 

OLD    MARYLAND    FILLING 

(IV  eld  on) 

Cut  stale  bread  in  i  inch  squares  and  put  it 
into  a   skillet    in   butter  that   has   been   made 


94  Wei  don 

already  very  hot.  Stir  all  the  time  and  toast 
to  a  nice  light  brown.  Then  put  the  bread 
into  a  bowl  and  scald  with  boiling  water,  using 
as  much  water  as  the  bread  will  absorb  with- 
out making  the  bread  "  soft."  Then  add  2 
eggs,  and  butter  the  size  of  an  egg.  Season 
with  salt,  pepper,  celery,  cut  up;  also  parsley 
and  a  dash  of  onion. 

MARYLAND    BISCUITS 

{Weld  on) 

Three  pounds  flour,  |  pound  lard,  1  small 
pinch  of  salt  (too  much  salt  will  make  the 
biscuits  heavy).  Beat  with  iron  (never  use 
wood).  When  worked  out  stick  each  biscuit 
on  the  top  and  bottom  with  a  fork.  Make  up 
dough  very  stiff  with  water. 

THIN    BISCUIT 

(Weldon) 

One  pint  flour,  1  egg,  1  spoonful  of  lard, 
a  little  salt  Make  up  with  sweet  milk  into  a 
moderately  stiff  dough.  Roll  out  quite  thin 
and  cut  with  a  biscuit  cutter.     Then  take  each 


Weldon  95 

one  and  roll  out  as  thin  as  possible.  Stick  all 
over  with  a  fork  and  bake  a  light  brown. 
These  are  the  genuine  old  Southern  "  Thin 
Biscuits." 

BATTER    BREAD     ("BATTI    BRAID  ") 

(Weldon) 

One  pint  meal  (white),  I  pint  sweet  milk, 
i  pint  boiling  water  or  milk,  2  eggs,  a  little 
salt,  £  tablespoon ful  lard.  Take  one-half  the 
meal  and  pour  over  it  the  boiling  water,  then 
add  the  other  milk,  the  rest  of  the  meal,  and 
the  eggs  well  beaten.  Lastly  add  the  lard 
(melted).  Bake  in  a  deep  fireproof  dish,  that 
has  been  made  hot  and  well  greased. 

POTATO  ROLLS 

(Weldon) 

One  cup  yeast,  1  cup  flour,  1  cup  mashed 
potatoes.  Set  these  to  rise.  When  light,  add 
2  eggs>  I  CUP  sugar,  -J  cup  lard,  some  salt. 
Make  up  stiff.  Let  stand  until  light.  Roll 
out  until  •£  inch  thick,  then  cut  with  round 
cutter.     Butter  and  lap  over.     Let  stand  until 


96  Wei  don 

very   light.      Bake   in   hot   oven    10   minutes. 
These  are  the  old  Maryland  potato  rolls. 

SALLY    LUNN 

(Weldon) 

One  egg",  1  small  cup  sugar,  creamed  well 
together.  Then  stir  well  with  a  lump  of  but- 
ter the  size  of  an  egg,  and  beat  all  together, 
then  add  1  cup  sweet  milk  and  stir  well,  then 
add  3^  cups  of  flour  that  has  been  sifted  3 
times  and  in  which  has  been  sifted  2  teaspoon- 
fuls  baking  powder;  also  add  a  pinch  of  salt. 
Mix  all  well  together.  Bake  in  a  loaf  cake. 
Try  it  with  a  broom  straw  to  see  when  done. 

TIPSY    PUDDING 

(Weldon) 

Take  stale  cake  (fruit  cake  or  any  other), 
cut  it  in  bits  and  lay  it  in  the  bottom  of  a  glass 
dish.  (Cake  crumbs  can  also  be  utilized  in 
this  pudding.)  Pour  over  the  bits  of  cake  \ 
pint  wine,  then  make  boiled  custard  and  pour 
over  this,  then  whip  the  whites  of  2  eggs  and 
2  tablespoonfuls  sugar  and  put  on  top  of  cus- 


Wei  don  97 

tard.     Set  it  in  the  oven  till  it  is  light  brown. 
Serve  cold. 

tomato  soup 

(Weldon) 

One  quart  tomatoes,  i  quart  water,  i  pint 
milk.  Season  with  pepper,  salt  and  butter;  I 
teaspoonful  of  soda.  Put  the  water  and  toma- 
toes on  and  let  boil,  then  strain  through  a 
sieve,  then  add  the  soda,  milk,  pepper,  salt, 
and  butter.  Let  all  boil  together.  If  you 
prefer  it  thinner  than  this  makes  it,  add  water 
to  suit  taste. 

• 

ICE    CREAM    CAKE 

{Weldon) 

Whites  of  8  eggs,  I  scant  cup  of  butter  well 
creamed,  2  cups  sugar,  1  cup  sweet  milk,  2 
cups  flour,  1  cup  cornstarch  sifted  together  12 
times,  in  which  has  been  sifted  2  teaspoonfuls 
baking  powder.  Flavor  with  vanilla.  Beat 
the  butter  and  sugar  together,  add  the  milk, 
then  add  the  flour  and  cornstarch  and  baking 
powder  (sifted  12  times),  then  add  the  whites 
of  the  eggs  beaten  to  a  stiff  froth,  then  add  the 


98  Wei  don 

flavoring.    Grease  the  pans  well  and  flour  them 
afterwards,  to  keep  from  sticking. 


ICING    FOR    CAKE 

Whites  of  4  eggs  beaten  to  a  stiff  froth,  4 
cups  of  pulverized  sugar.  Pour  over  the  sugar 
1  small  cup  of  boiling  water  and  let  it  boil 
until  clear  and  will  candy  in  cold  water. 
Don't  let  it  get  too  stiff  or  it  will  not  make 
good  icing.  When  done  pour  over  the  frothed 
eggs  the  boiling  syrup  and  beat  until  light. 
Add  2  teaspoonfuls  vanilla  and  1  teaspoonful 
of  citric  acid.  Put  between  cakes  and  ice  the 
top  and  sides  with  it. 

OLD    MARYLAND    APPLE    TODDY 

(Weldon) 

About  Thanksgiving  Day  take  -J  dozen 
large,  smooth,  and  good  cooking  apples,  and 
roast  them  until  they  burst  open.  While  hot 
mash  them — skin,  seeds,  and  all — and  pour 
on  them  -|  gallon  of  good  apple  brandy.  Add 
sugar  and  seal  tight  in  a  stone  jar  until 
Christmas  Day.     Weaken  with  water  to  taste. 


Weldon  99 

If  the  apples  have  not  all  been  reduced  to 
pulp,  serve  what  is  left  of  them  with  the  toddy. 
As  old  Malachi  said,  "  Take  a  little  of  de 
apple.  Dat's  whar  de  real  spression  ob  de 
toddy  is." 

SAND    TARTS 

(Weldon) 

One  pound  sugar,  1  pound  flour,  yolks  of 
5  eggs,  6  ounces  butter,  2  tablespoonfuls  thick 
milk,  I  teaspoonful  soda.  Roll  thin,  cut  out. 
Beat  the  whites  of  2  eggs  and  wash  the  tops 
of  them  with  it.  Sprinkle  with  cinnamon, 
granulated  sugar,  and  chopped  almonds. 

WOODBERRY   CAKE 

(Weldon) 

(A  great  favorite  with  children) 
One  cup  sugar,  1  cup  sweet  milk,  1  pint 
flour,  piece  of  butter  size  of  an  egg,  1  tea- 
spoonful  baking  powder  mixed  in  the  flour; 
flavor  with  2  teaspoonfuls  of  ground  cinna- 
mon.    Bake  in  a  large  flat  pan. 

uorc 


ioo  Wei  don 

CANTALOUPE    PICKLE 

{Weldon) 

Pare  the  cantaloupes,  cut  a  slit  in  the  sides 
and  remove  the  seeds.  Put  them  in  brine  that 
will  bear  an  egg.  Let  them  remain  2  weeks 
or  longer,  then  put  them  in  cold  water  for  2 
days,  changing-  the  water  2  or  3  times.  Then 
wrap  them  in  corn  blades  and  put  them  in  a 
preserving  kettle,  and  to  1  gallon  of  water 
take  a  piece  of  alum  the  size  of  a  hickory  nut. 
Pour  this  over  the  cantaloupes  and  let  them 
simmer  not  more  than  %  hour,  then  put  them 
in  cold  water  for  2  or  3  hours,  then  press  all 
the  water  from  the  fruit  with  a  linen  towel. 
Cut  up  some  of  the  soft  cantaloupes  and  put 
them  with  the  filling  which  is  made  by  adding 
mace,  ginger,  lemon  rinds,  and  cloves.  Boil  the 
rind  of  4  of  5  lemons  before  using  it.  When 
all  is  well  mixed,  fill  the  fruit.  Put  the  filled 
fruit  into  a  preserving  kettle  (after  the  canta- 
loupes have  been  tied  well  together  so  the 
filling  can  not  come  out),  and  boil  them  until 
tender  in  a  syrup  made  out  of  sugar  and  vine- 
gar,  1   pound  sugar  and  1  pint  vinegar  to  1 


Weldon  IOI 

pound  fruit.     If  any  of  the  seasoning  is  left 
put  it  in  the  syrup  and  boil  with  the  pickles. 

VEAL   TERRAPIN 

(Weldon) 

Boil  thoroughly  i\  pounds  veal.  When  cold 
cut  in  small  pieces.  Put  in  a  chafing  dish  a 
good-sized  piece  of  butter.  Rub  the  meat  with 
a  tablespoonful  of  butter,  add, salt  and  pepper. 
3  or  4  cloves.  Let  boil  about  15  minutes. 
Add  wineglass  of  sherry  wine  and  hard  boiled 
eggs  cut  up. 

"  The  Colonel  stopped,  unlocked  a  closet  in 
the  sideboard,   and   produced   a   black    bottle 
labeled  in  ink,  '  Old  Cherry  Bounce,  1848.'  " 
— "  Colonel  Carter  of  Cartersville." 

CHERRY    BOUNCE 

{Weldon) 

Wash  the  cherries,  put  them  in  a  porcelain 
kettle  with  enough  water  to  cover  them.  Let 
them  come  to  a  boil,  then  strain  cherries 
through  a  colander,  then  strain  juice  through 


102  Weldon 

a  flannel  cloth  (white).  Let  it  cool.  Add 
half  a  gallon  or  more  of  French  brandy  to  i 
gallon  of  cherry  juice  and  2  pounds  of  loaf 
sugar  to  1  gallon  of  the  mixture.  Take  a  lit- 
tle of  the  bounce  and  boil  the  spices  in  it,  using 
cinnamon,  allspice,  and  a  very  few  cloves,  and 
add  this  to  the  whole.  The  spices  are  put  in 
a  little  bag  and  boiled  in  this  way.  Add  the 
sugar  while  the  juice  is  hot,  but  the  brandy  is 
not  added  until  it  is  cool.  Then  bottle  and  seal 
tight. 

BROWN    BETTY 

{Weldon) 

One-half  cup  of  milk  (scant),  2  large  cups 
of  brown  sugar.  Boil  5  minutes,  stirring 
briskly.  When  almost  done  stir  in  1  cup  of 
black  walnut  kernels  or  chopped  almonds.  Re- 
move from  the  fire  and  stir  until  the  mixture 
grains  or  looks  sugary.  Pour  in  a  well-but- 
tered pan  to  the  depth  of  1  inch.  As  the  candy 
cools  mark  off  in  squares  with  a  knife.  Wal- 
nuts are  better  in  it  than  almonds. 


fc5 


m 


£=J 


See  how     it     spar  -  kles,  This  drink   di  -  vine. 

"  GlROFLE-GlROFLA 


TOASTS 

l    drink  it  as  the  Fates  ordain  it. 

Come,  fill  it,  and  have  done  with  rhymes ; 
Fill  up  the  lonely  glass  and  drain  it 

In  memory  of  dear  old  times." 

— William  Makepeace  Thackeray. 


"  Fill  yo'  glasses,  gentlemen,  and  drink  to  the  health 
of  that  greatest  of  all  blessings — a  true  Southern 
lady !  " — Colonel  Carter,  of  Cartersville. 


TO    CELIA 

Drink  to  me  only  with  thine  eyes, 

And   I   will  pledge  with  mine ; 

Or  leave  a  kiss  but  in  the  cup, 

And   I'll  not  look  for  wine, 

The  thirst  that  from  the  soul  doth  rise 

Doth  ask  a  drink  divine ; 

But  might  I  of  Jove's  nectar  sup, 

I  would  not  change  for  thine." 

— Ben   Jonson. 
103 


104  Toasts 

"  Here's  to  the  maiden  of  bashful  fifteen ; 
Here's  to  the  widow  of  fifty; 
Here's  to  the  flaunting  extravagant  queen, 
And  here's  to  the  housewife  that's  thrifty. 
Let   the   toast   pass, 
Drink  to  the   lass, 
I'll  warrant  she'll  prove 
An  excuse  for  the  glass." 

— Richard   Brinsley   Sheridan. 


TO   WOMAN'S    LOVE 

"  To  woman's  love — to  man's  not  akin, 
For  her  heart  is  a  home,  while  his  heart  is  an  inn. 


I  have  met  many,  liked  a  few ; 
Loved  but  one — here's  to  you." 


Here's  to  those  who  love  us, 
Not  to  those  whom  we  love ; 
For  those  whom  we   love 
May  not  love  us." 


Here's   to   a  good  girl — 

Not  too  good,  for  the  good  die  young, 

And  we  don't  like  dead  ones !  " 


Here's  to  the  tongue  of  woman :    it  never  wears  out. 


"  Here's  to  our  wives,  who  fill  our  lives 
With  little  bees  and  honey; 
They  break  life's  shocks,  they  mend  our  socks, 
But  don't  they  spend  our  money !  " 


Toasts  105 

"  Here's  to  the  prettiest, 
Here's  to  the  wittiest, 
Here's  the  truest  of  all  who  are  true; 
Here's  to  the  neatest  one, 
Here's  to  the  sweetest  one, 
Here's  to  them  all  in  one— here's  to  you !  " 

Here's  to  our  wives  and  sweethearts ! 
May  our  sweethearts  become  our  wives, 
And  our  wives  ever  remain  our  sweethearts." 


KENTUCKY 

"  Here's  to  old  Kentucky — 
The  place  where  I  was  born — 
Where  the  corn  is  full  of  "  kernals 
And  the   "  Colonels "   full   of  corn." 


WOMEN 

"  Here's  to  the  women — God  bless  'em,  _       ^ 

You  can't  live  with  'em  and  you  can't  live  without  em. 

DAME   FORTUNE 

"Here's   to   Dame    Fortune:     May   you    never   meet 
her    daughter — Misfortune." 

TO    A    CHAPERON. 

"  Here's   to   the   chaperon, 
May  she  learn  from  Cupid 
Just   enough   blindness 
To    be    sweetly    stupid." 

— Oliver  Hereford. 


106  Toasts 

A    STIRRUP    CUP 

TO 

"  MERRYLEGS  " 

"  Here's    to    one,    though    ripe    in    years, 

Brought    many    pleasures,    never     tears. 

His  virtues  such  that  were  they   named, 

Men,    having    less,   might    feel  ashamed. 

Steady  —  tried  and  trustful,   true, 

Willing  —  honest  —  noble,  too. 

From    'ole     Kentucky's'    border     line 

Where  Girls  and  Horses  both  are  fine. 

Here's  to    him,    and  when    he   dies 

May      he,      like      Pegasus,      arise. 

May    clover    fields    above    be    no 

Whit    less    sweeter    than    below. 

May      he      stand 

Beyond     the     stars 

And    greet  us   from 

God's  meadow  bars. 

Here's    to     Merrylegs,    a    friend 

Whose  heart  is  faithful  to  the  end." 

— Isabel  S.  Mason. 


"  I   fill  this   cup   to   one  made   up 
Of   loveliness    alone, 
A  woman,  of  her  gentle  sex 
The   seeming  paragon — 

Her  health !    and  would  on  earth  there  stood 
Some  more  of  such  a  frame, 
That  life  might  be  all  poetry, 
And  weariness  a  name." 

— Edward  Coate   Pinkney. 


Toasts  107 

TO   OUR   MOTHERS 

We  have  toasted  our  sweethearts, 

Our  friends,  and  our  wives ; 
We  have  toasted  each  other, 

Wishing  all  merry  lives. 
Don't  frown  when  I  tell  you 

This  toast  beats  all  others, 
But  drink  one  more  toast,  boys — 

A  toast  to— Our  Mothers !  " 


UEC  I9  190f 


[1  No 


vv 


'     \A 


o5   •<:>  x°  9*  <A 


A- 


% 


K<  CP  ■*       Si  <-r  \V  '> 

'if-     ^ 

,v.  -  >  /*         « 


> 


■  o- 


/  %> 


\-'v^ 


^<< 


"oCN 


^* 


>5  •* 


» i  \ 


•    S^iEThTODO 


SS3HDN03  JO  AHVHHn 


